381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.107.=.40767..|.382.*.107.=.40874..|.383.*.107.=.40981..|.384.*.107.=.41088..|.385.*.107.=.41195..|.386.*.107.=.41302..|.387.*.107.=.41409..|.388.*.107.=.41516..|.389.*.107.=.41623..|.390.*.107.=.41730..|.391.*.107.=.41837..|.392.*.107.=.41944..|.393.*.107.=.42051..|.394.*.107.=.42158..|.395.*.107.=.42265..|.396.*.107.=.42372..|.397.*.107.=.42479..|.398.*.107.=.42586..|.399.*.107.=.42693..|.400.*.107.=.42800.
381.*.108.=.41148..|.382.*.108.=.41256..|.383.*.108.=.41364..|.384.*.108.=.41472..|.385.*.108.=.41580..|.386.*.108.=.41688..|.387.*.108.=.41796..|.388.*.108.=.41904..|.389.*.108.=.42012..|.390.*.108.=.42120..|.391.*.108.=.42228..|.392.*.108.=.42336..|.393.*.108.=.42444..|.394.*.108.=.42552..|.395.*.108.=.42660..|.396.*.108.=.42768..|.397.*.108.=.42876..|.398.*.108.=.42984..|.399.*.108.=.43092..|.400.*.108.=.43200.
381.*.109.=.41529..|.382.*.109.=.41638..|.383.*.109.=.41747..|.384.*.109.=.41856..|.385.*.109.=.41965..|.386.*.109.=.42074..|.387.*.109.=.42183..|.388.*.109.=.42292..|.389.*.109.=.42401..|.390.*.109.=.42510..|.391.*.109.=.42619..|.392.*.109.=.42728..|.393.*.109.=.42837..|.394.*.109.=.42946..|.395.*.109.=.43055..|.396.*.109.=.43164..|.397.*.109.=.43273..|.398.*.109.=.43382..|.399.*.109.=.43491..|.400.*.109.=.43600.
381.*.110.=.41910..|.382.*.110.=.42020..|.383.*.110.=.42130..|.384.*.110.=.42240..|.385.*.110.=.42350..|.386.*.110.=.42460..|.387.*.110.=.42570..|.388.*.110.=.42680..|.389.*.110.=.42790..|.390.*.110.=.42900..|.391.*.110.=.43010..|.392.*.110.=.43120..|.393.*.110.=.43230..|.394.*.110.=.43340..|.395.*.110.=.43450..|.396.*.110.=.43560..|.397.*.110.=.43670..|.398.*.110.=.43780..|.399.*.110.=.43890..|.400.*.110.=.44000.
381.*.111.=.42291..|.382.*.111.=.42402..|.383.*.111.=.42513..|.384.*.111.=.42624..|.385.*.111.=.42735..|.386.*.111.=.42846..|.387.*.111.=.42957..|.388.*.111.=.43068..|.389.*.111.=.43179..|.390.*.111.=.43290..|.391.*.111.=.43401..|.392.*.111.=.43512..|.393.*.111.=.43623..|.394.*.111.=.43734..|.395.*.111.=.43845..|.396.*.111.=.43956..|.397.*.111.=.44067..|.398.*.111.=.44178..|.399.*.111.=.44289..|.400.*.111.=.44400.
381.*.112.=.42672..|.382.*.112.=.42784..|.383.*.112.=.42896..|.384.*.112.=.43008..|.385.*.112.=.43120..|.386.*.112.=.43232..|.387.*.112.=.43344..|.388.*.112.=.43456..|.389.*.112.=.43568..|.390.*.112.=.43680..|.391.*.112.=.43792..|.392.*.112.=.43904..|.393.*.112.=.44016..|.394.*.112.=.44128..|.395.*.112.=.44240..|.396.*.112.=.44352..|.397.*.112.=.44464..|.398.*.112.=.44576..|.399.*.112.=.44688..|.400.*.112.=.44800.
381.*.113.=.43053..|.382.*.113.=.43166..|.383.*.113.=.43279..|.384.*.113.=.43392..|.385.*.113.=.43505..|.386.*.113.=.43618..|.387.*.113.=.43731..|.388.*.113.=.43844..|.389.*.113.=.43957..|.390.*.113.=.44070..|.391.*.113.=.44183..|.392.*.113.=.44296..|.393.*.113.=.44409..|.394.*.113.=.44522..|.395.*.113.=.44635..|.396.*.113.=.44748..|.397.*.113.=.44861..|.398.*.113.=.44974..|.399.*.113.=.45087..|.400.*.113.=.45200.
381.*.114.=.43434..|.382.*.114.=.43548..|.383.*.114.=.43662..|.384.*.114.=.43776..|.385.*.114.=.43890..|.386.*.114.=.44004..|.387.*.114.=.44118..|.388.*.114.=.44232..|.389.*.114.=.44346..|.390.*.114.=.44460..|.391.*.114.=.44574..|.392.*.114.=.44688..|.393.*.114.=.44802..|.394.*.114.=.44916..|.395.*.114.=.45030..|.396.*.114.=.45144..|.397.*.114.=.45258..|.398.*.114.=.45372..|.399.*.114.=.45486..|.400.*.114.=.45600.
381.*.115.=.43815..|.382.*.115.=.43930..|.383.*.115.=.44045..|.384.*.115.=.44160..|.385.*.115.=.44275..|.386.*.115.=.44390..|.387.*.115.=.44505..|.388.*.115.=.44620..|.389.*.115.=.44735..|.390.*.115.=.44850..|.391.*.115.=.44965..|.392.*.115.=.45080..|.393.*.115.=.45195..|.394.*.115.=.45310..|.395.*.115.=.45425..|.396.*.115.=.45540..|.397.*.115.=.45655..|.398.*.115.=.45770..|.399.*.115.=.45885..|.400.*.115.=.46000.
381.*.116.=.44196..|.382.*.116.=.44312..|.383.*.116.=.44428..|.384.*.116.=.44544..|.385.*.116.=.44660..|.386.*.116.=.44776..|.387.*.116.=.44892..|.388.*.116.=.45008..|.389.*.116.=.45124..|.390.*.116.=.45240..|.391.*.116.=.45356..|.392.*.116.=.45472..|.393.*.116.=.45588..|.394.*.116.=.45704..|.395.*.116.=.45820..|.396.*.116.=.45936..|.397.*.116.=.46052..|.398.*.116.=.46168..|.399.*.116.=.46284..|.400.*.116.=.46400.
381.*.117.=.44577..|.382.*.117.=.44694..|.383.*.117.=.44811..|.384.*.117.=.44928..|.385.*.117.=.45045..|.386.*.117.=.45162..|.387.*.117.=.45279..|.388.*.117.=.45396..|.389.*.117.=.45513..|.390.*.117.=.45630..|.391.*.117.=.45747..|.392.*.117.=.45864..|.393.*.117.=.45981..|.394.*.117.=.46098..|.395.*.117.=.46215..|.396.*.117.=.46332..|.397.*.117.=.46449..|.398.*.117.=.46566..|.399.*.117.=.46683..|.400.*.117.=.46800.
381.*.118.=.44958..|.382.*.118.=.45076..|.383.*.118.=.45194..|.384.*.118.=.45312..|.385.*.118.=.45430..|.386.*.118.=.45548..|.387.*.118.=.45666..|.388.*.118.=.45784..|.389.*.118.=.45902..|.390.*.118.=.46020..|.391.*.118.=.46138..|.392.*.118.=.46256..|.393.*.118.=.46374..|.394.*.118.=.46492..|.395.*.118.=.46610..|.396.*.118.=.46728..|.397.*.118.=.46846..|.398.*.118.=.46964..|.399.*.118.=.47082..|.400.*.118.=.47200.
381.*.119.=.45339..|.382.*.119.=.45458..|.383.*.119.=.45577..|.384.*.119.=.45696..|.385.*.119.=.45815..|.386.*.119.=.45934..|.387.*.119.=.46053..|.388.*.119.=.46172..|.389.*.119.=.46291..|.390.*.119.=.46410..|.391.*.119.=.46529..|.392.*.119.=.46648..|.393.*.119.=.46767..|.394.*.119.=.46886..|.395.*.119.=.47005..|.396.*.119.=.47124..|.397.*.119.=.47243..|.398.*.119.=.47362..|.399.*.119.=.47481..|.400.*.119.=.47600.
381.*.120.=.45720..|.382.*.120.=.45840..|.383.*.120.=.45960..|.384.*.120.=.46080..|.385.*.120.=.46200..|.386.*.120.=.46320..|.387.*.120.=.46440..|.388.*.120.=.46560..|.389.*.120.=.46680..|.390.*.120.=.46800..|.391.*.120.=.46920..|.392.*.120.=.47040..|.393.*.120.=.47160..|.394.*.120.=.47280..|.395.*.120.=.47400..|.396.*.120.=.47520..|.397.*.120.=.47640..|.398.*.120.=.47760..|.399.*.120.=.47880..|.400.*.120.=.48000.
381.*.121.=.46101..|.382.*.121.=.46222..|.383.*.121.=.46343..|.384.*.121.=.46464..|.385.*.121.=.46585..|.386.*.121.=.46706..|.387.*.121.=.46827..|.388.*.121.=.46948..|.389.*.121.=.47069..|.390.*.121.=.47190..|.391.*.121.=.47311..|.392.*.121.=.47432..|.393.*.121.=.47553..|.394.*.121.=.47674..|.395.*.121.=.47795..|.396.*.121.=.47916..|.397.*.121.=.48037..|.398.*.121.=.48158..|.399.*.121.=.48279..|.400.*.121.=.48400.
381.*.122.=.46482..|.382.*.122.=.46604..|.383.*.122.=.46726..|.384.*.122.=.46848..|.385.*.122.=.46970..|.386.*.122.=.47092..|.387.*.122.=.47214..|.388.*.122.=.47336..|.389.*.122.=.47458..|.390.*.122.=.47580..|.391.*.122.=.47702..|.392.*.122.=.47824..|.393.*.122.=.47946..|.394.*.122.=.48068..|.395.*.122.=.48190..|.396.*.122.=.48312..|.397.*.122.=.48434..|.398.*.122.=.48556..|.399.*.122.=.48678..|.400.*.122.=.48800.
381.*.123.=.46863..|.382.*.123.=.46986..|.383.*.123.=.47109..|.384.*.123.=.47232..|.385.*.123.=.47355..|.386.*.123.=.47478..|.387.*.123.=.47601..|.388.*.123.=.47724..|.389.*.123.=.47847..|.390.*.123.=.47970..|.391.*.123.=.48093..|.392.*.123.=.48216..|.393.*.123.=.48339..|.394.*.123.=.48462..|.395.*.123.=.48585..|.396.*.123.=.48708..|.397.*.123.=.48831..|.398.*.123.=.48954..|.399.*.123.=.49077..|.400.*.123.=.49200.
381.*.124.=.47244..|.382.*.124.=.47368..|.383.*.124.=.47492..|.384.*.124.=.47616..|.385.*.124.=.47740..|.386.*.124.=.47864..|.387.*.124.=.47988..|.388.*.124.=.48112..|.389.*.124.=.48236..|.390.*.124.=.48360..|.391.*.124.=.48484..|.392.*.124.=.48608..|.393.*.124.=.48732..|.394.*.124.=.48856..|.395.*.124.=.48980..|.396.*.124.=.49104..|.397.*.124.=.49228..|.398.*.124.=.49352..|.399.*.124.=.49476..|.400.*.124.=.49600.
381.*.125.=.47625..|.382.*.125.=.47750..|.383.*.125.=.47875..|.384.*.125.=.48000..|.385.*.125.=.48125..|.386.*.125.=.48250..|.387.*.125.=.48375..|.388.*.125.=.48500..|.389.*.125.=.48625..|.390.*.125.=.48750..|.391.*.125.=.48875..|.392.*.125.=.49000..|.393.*.125.=.49125..|.394.*.125.=.49250..|.395.*.125.=.49375..|.396.*.125.=.49500..|.397.*.125.=.49625..|.398.*.125.=.49750..|.399.*.125.=.49875..|.400.*.125.=.50000.
381.*.126.=.48006..|.382.*.126.=.48132..|.383.*.126.=.48258..|.384.*.126.=.48384..|.385.*.126.=.48510..|.386.*.126.=.48636..|.387.*.126.=.48762..|.388.*.126.=.48888..|.389.*.126.=.49014..|.390.*.126.=.49140..|.391.*.126.=.49266..|.392.*.126.=.49392..|.393.*.126.=.49518..|.394.*.126.=.49644..|.395.*.126.=.49770..|.396.*.126.=.49896..|.397.*.126.=.50022..|.398.*.126.=.50148..|.399.*.126.=.50274..|.400.*.126.=.50400.
381.*.127.=.48387..|.382.*.127.=.48514..|.383.*.127.=.48641..|.384.*.127.=.48768..|.385.*.127.=.48895..|.386.*.127.=.49022..|.387.*.127.=.49149..|.388.*.127.=.49276..|.389.*.127.=.49403..|.390.*.127.=.49530..|.391.*.127.=.49657..|.392.*.127.=.49784..|.393.*.127.=.49911..|.394.*.127.=.50038..|.395.*.127.=.50165..|.396.*.127.=.50292..|.397.*.127.=.50419..|.398.*.127.=.50546..|.399.*.127.=.50673..|.400.*.127.=.50800.
381.*.128.=.48768..|.382.*.128.=.48896..|.383.*.128.=.49024..|.384.*.128.=.49152..|.385.*.128.=.49280..|.386.*.128.=.49408..|.387.*.128.=.49536..|.388.*.128.=.49664..|.389.*.128.=.49792..|.390.*.128.=.49920..|.391.*.128.=.50048..|.392.*.128.=.50176..|.393.*.128.=.50304..|.394.*.128.=.50432..|.395.*.128.=.50560..|.396.*.128.=.50688..|.397.*.128.=.50816..|.398.*.128.=.50944..|.399.*.128.=.51072..|.400.*.128.=.51200.
381.*.129.=.49149..|.382.*.129.=.49278..|.383.*.129.=.49407..|.384.*.129.=.49536..|.385.*.129.=.49665..|.386.*.129.=.49794..|.387.*.129.=.49923..|.388.*.129.=.50052..|.389.*.129.=.50181..|.390.*.129.=.50310..|.391.*.129.=.50439..|.392.*.129.=.50568..|.393.*.129.=.50697..|.394.*.129.=.50826..|.395.*.129.=.50955..|.396.*.129.=.51084..|.397.*.129.=.51213..|.398.*.129.=.51342..|.399.*.129.=.51471..|.400.*.129.=.51600.
381.*.130.=.49530..|.382.*.130.=.49660..|.383.*.130.=.49790..|.384.*.130.=.49920..|.385.*.130.=.50050..|.386.*.130.=.50180..|.387.*.130.=.50310..|.388.*.130.=.50440..|.389.*.130.=.50570..|.390.*.130.=.50700..|.391.*.130.=.50830..|.392.*.130.=.50960..|.393.*.130.=.51090..|.394.*.130.=.51220..|.395.*.130.=.51350..|.396.*.130.=.51480..|.397.*.130.=.51610..|.398.*.130.=.51740..|.399.*.130.=.51870..|.400.*.130.=.52000.
381.*.131.=.49911..|.382.*.131.=.50042..|.383.*.131.=.50173..|.384.*.131.=.50304..|.385.*.131.=.50435..|.386.*.131.=.50566..|.387.*.131.=.50697..|.388.*.131.=.50828..|.389.*.131.=.50959..|.390.*.131.=.51090..|.391.*.131.=.51221..|.392.*.131.=.51352..|.393.*.131.=.51483..|.394.*.131.=.51614..|.395.*.131.=.51745..|.396.*.131.=.51876..|.397.*.131.=.52007..|.398.*.131.=.52138..|.399.*.131.=.52269..|.400.*.131.=.52400.
381.*.132.=.50292..|.382.*.132.=.50424..|.383.*.132.=.50556..|.384.*.132.=.50688..|.385.*.132.=.50820..|.386.*.132.=.50952..|.387.*.132.=.51084..|.388.*.132.=.51216..|.389.*.132.=.51348..|.390.*.132.=.51480..|.391.*.132.=.51612..|.392.*.132.=.51744..|.393.*.132.=.51876..|.394.*.132.=.52008..|.395.*.132.=.52140..|.396.*.132.=.52272..|.397.*.132.=.52404..|.398.*.132.=.52536..|.399.*.132.=.52668..|.400.*.132.=.52800.
381.*.133.=.50673..|.382.*.133.=.50806..|.383.*.133.=.50939..|.384.*.133.=.51072..|.385.*.133.=.51205..|.386.*.133.=.51338..|.387.*.133.=.51471..|.388.*.133.=.51604..|.389.*.133.=.51737..|.390.*.133.=.51870..|.391.*.133.=.52003..|.392.*.133.=.52136..|.393.*.133.=.52269..|.394.*.133.=.52402..|.395.*.133.=.52535..|.396.*.133.=.52668..|.397.*.133.=.52801..|.398.*.133.=.52934..|.399.*.133.=.53067..|.400.*.133.=.53200.
381.*.134.=.51054..|.382.*.134.=.51188..|.383.*.134.=.51322..|.384.*.134.=.51456..|.385.*.134.=.51590..|.386.*.134.=.51724..|.387.*.134.=.51858..|.388.*.134.=.51992..|.389.*.134.=.52126..|.390.*.134.=.52260..|.391.*.134.=.52394..|.392.*.134.=.52528..|.393.*.134.=.52662..|.394.*.134.=.52796..|.395.*.134.=.52930..|.396.*.134.=.53064..|.397.*.134.=.53198..|.398.*.134.=.53332..|.399.*.134.=.53466..|.400.*.134.=.53600.
381.*.135.=.51435..|.382.*.135.=.51570..|.383.*.135.=.51705..|.384.*.135.=.51840..|.385.*.135.=.51975..|.386.*.135.=.52110..|.387.*.135.=.52245..|.388.*.135.=.52380..|.389.*.135.=.52515..|.390.*.135.=.52650..|.391.*.135.=.52785..|.392.*.135.=.52920..|.393.*.135.=.53055..|.394.*.135.=.53190..|.395.*.135.=.53325..|.396.*.135.=.53460..|.397.*.135.=.53595..|.398.*.135.=.53730..|.399.*.135.=.53865..|.400.*.135.=.54000.
381.*.136.=.51816..|.382.*.136.=.51952..|.383.*.136.=.52088..|.384.*.136.=.52224..|.385.*.136.=.52360..|.386.*.136.=.52496..|.387.*.136.=.52632..|.388.*.136.=.52768..|.389.*.136.=.52904..|.390.*.136.=.53040..|.391.*.136.=.53176..|.392.*.136.=.53312..|.393.*.136.=.53448..|.394.*.136.=.53584..|.395.*.136.=.53720..|.396.*.136.=.53856..|.397.*.136.=.53992..|.398.*.136.=.54128..|.399.*.136.=.54264..|.400.*.136.=.54400.
381.*.137.=.52197..|.382.*.137.=.52334..|.383.*.137.=.52471..|.384.*.137.=.52608..|.385.*.137.=.52745..|.386.*.137.=.52882..|.387.*.137.=.53019..|.388.*.137.=.53156..|.389.*.137.=.53293..|.390.*.137.=.53430..|.391.*.137.=.53567..|.392.*.137.=.53704..|.393.*.137.=.53841..|.394.*.137.=.53978..|.395.*.137.=.54115..|.396.*.137.=.54252..|.397.*.137.=.54389..|.398.*.137.=.54526..|.399.*.137.=.54663..|.400.*.137.=.54800.
381.*.138.=.52578..|.382.*.138.=.52716..|.383.*.138.=.52854..|.384.*.138.=.52992..|.385.*.138.=.53130..|.386.*.138.=.53268..|.387.*.138.=.53406..|.388.*.138.=.53544..|.389.*.138.=.53682..|.390.*.138.=.53820..|.391.*.138.=.53958..|.392.*.138.=.54096..|.393.*.138.=.54234..|.394.*.138.=.54372..|.395.*.138.=.54510..|.396.*.138.=.54648..|.397.*.138.=.54786..|.398.*.138.=.54924..|.399.*.138.=.55062..|.400.*.138.=.55200.
381.*.139.=.52959..|.382.*.139.=.53098..|.383.*.139.=.53237..|.384.*.139.=.53376..|.385.*.139.=.53515..|.386.*.139.=.53654..|.387.*.139.=.53793..|.388.*.139.=.53932..|.389.*.139.=.54071..|.390.*.139.=.54210..|.391.*.139.=.54349..|.392.*.139.=.54488..|.393.*.139.=.54627..|.394.*.139.=.54766..|.395.*.139.=.54905..|.396.*.139.=.55044..|.397.*.139.=.55183..|.398.*.139.=.55322..|.399.*.139.=.55461..|.400.*.139.=.55600.
381.*.140.=.53340..|.382.*.140.=.53480..|.383.*.140.=.53620..|.384.*.140.=.53760..|.385.*.140.=.53900..|.386.*.140.=.54040..|.387.*.140.=.54180..|.388.*.140.=.54320..|.389.*.140.=.54460..|.390.*.140.=.54600..|.391.*.140.=.54740..|.392.*.140.=.54880..|.393.*.140.=.55020..|.394.*.140.=.55160..|.395.*.140.=.55300..|.396.*.140.=.55440..|.397.*.140.=.55580..|.398.*.140.=.55720..|.399.*.140.=.55860..|.400.*.140.=.56000.
381.*.141.=.53721..|.382.*.141.=.53862..|.383.*.141.=.54003..|.384.*.141.=.54144..|.385.*.141.=.54285..|.386.*.141.=.54426..|.387.*.141.=.54567..|.388.*.141.=.54708..|.389.*.141.=.54849..|.390.*.141.=.54990..|.391.*.141.=.55131..|.392.*.141.=.55272..|.393.*.141.=.55413..|.394.*.141.=.55554..|.395.*.141.=.55695..|.396.*.141.=.55836..|.397.*.141.=.55977..|.398.*.141.=.56118..|.399.*.141.=.56259..|.400.*.141.=.56400.
381.*.142.=.54102..|.382.*.142.=.54244..|.383.*.142.=.54386..|.384.*.142.=.54528..|.385.*.142.=.54670..|.386.*.142.=.54812..|.387.*.142.=.54954..|.388.*.142.=.55096..|.389.*.142.=.55238..|.390.*.142.=.55380..|.391.*.142.=.55522..|.392.*.142.=.55664..|.393.*.142.=.55806..|.394.*.142.=.55948..|.395.*.142.=.56090..|.396.*.142.=.56232..|.397.*.142.=.56374..|.398.*.142.=.56516..|.399.*.142.=.56658..|.400.*.142.=.56800.
381.*.143.=.54483..|.382.*.143.=.54626..|.383.*.143.=.54769..|.384.*.143.=.54912..|.385.*.143.=.55055..|.386.*.143.=.55198..|.387.*.143.=.55341..|.388.*.143.=.55484..|.389.*.143.=.55627..|.390.*.143.=.55770..|.391.*.143.=.55913..|.392.*.143.=.56056..|.393.*.143.=.56199..|.394.*.143.=.56342..|.395.*.143.=.56485..|.396.*.143.=.56628..|.397.*.143.=.56771..|.398.*.143.=.56914..|.399.*.143.=.57057..|.400.*.143.=.57200.
381.*.144.=.54864..|.382.*.144.=.55008..|.383.*.144.=.55152..|.384.*.144.=.55296..|.385.*.144.=.55440..|.386.*.144.=.55584..|.387.*.144.=.55728..|.388.*.144.=.55872..|.389.*.144.=.56016..|.390.*.144.=.56160..|.391.*.144.=.56304..|.392.*.144.=.56448..|.393.*.144.=.56592..|.394.*.144.=.56736..|.395.*.144.=.56880..|.396.*.144.=.57024..|.397.*.144.=.57168..|.398.*.144.=.57312..|.399.*.144.=.57456..|.400.*.144.=.57600.
381.*.145.=.55245..|.382.*.145.=.55390..|.383.*.145.=.55535..|.384.*.145.=.55680..|.385.*.145.=.55825..|.386.*.145.=.55970..|.387.*.145.=.56115..|.388.*.145.=.56260..|.389.*.145.=.56405..|.390.*.145.=.56550..|.391.*.145.=.56695..|.392.*.145.=.56840..|.393.*.145.=.56985..|.394.*.145.=.57130..|.395.*.145.=.57275..|.396.*.145.=.57420..|.397.*.145.=.57565..|.398.*.145.=.57710..|.399.*.145.=.57855..|.400.*.145.=.58000.
381.*.146.=.55626..|.382.*.146.=.55772..|.383.*.146.=.55918..|.384.*.146.=.56064..|.385.*.146.=.56210..|.386.*.146.=.56356..|.387.*.146.=.56502..|.388.*.146.=.56648..|.389.*.146.=.56794..|.390.*.146.=.56940..|.391.*.146.=.57086..|.392.*.146.=.57232..|.393.*.146.=.57378..|.394.*.146.=.57524..|.395.*.146.=.57670..|.396.*.146.=.57816..|.397.*.146.=.57962..|.398.*.146.=.58108..|.399.*.146.=.58254..|.400.*.146.=.58400.
381.*.147.=.56007..|.382.*.147.=.56154..|.383.*.147.=.56301..|.384.*.147.=.56448..|.385.*.147.=.56595..|.386.*.147.=.56742..|.387.*.147.=.56889..|.388.*.147.=.57036..|.389.*.147.=.57183..|.390.*.147.=.57330..|.391.*.147.=.57477..|.392.*.147.=.57624..|.393.*.147.=.57771..|.394.*.147.=.57918..|.395.*.147.=.58065..|.396.*.147.=.58212..|.397.*.147.=.58359..|.398.*.147.=.58506..|.399.*.147.=.58653..|.400.*.147.=.58800.
381.*.148.=.56388..|.382.*.148.=.56536..|.383.*.148.=.56684..|.384.*.148.=.56832..|.385.*.148.=.56980..|.386.*.148.=.57128..|.387.*.148.=.57276..|.388.*.148.=.57424..|.389.*.148.=.57572..|.390.*.148.=.57720..|.391.*.148.=.57868..|.392.*.148.=.58016..|.393.*.148.=.58164..|.394.*.148.=.58312..|.395.*.148.=.58460..|.396.*.148.=.58608..|.397.*.148.=.58756..|.398.*.148.=.58904..|.399.*.148.=.59052..|.400.*.148.=.59200.
381.*.149.=.56769..|.382.*.149.=.56918..|.383.*.149.=.57067..|.384.*.149.=.57216..|.385.*.149.=.57365..|.386.*.149.=.57514..|.387.*.149.=.57663..|.388.*.149.=.57812..|.389.*.149.=.57961..|.390.*.149.=.58110..|.391.*.149.=.58259..|.392.*.149.=.58408..|.393.*.149.=.58557..|.394.*.149.=.58706..|.395.*.149.=.58855..|.396.*.149.=.59004..|.397.*.149.=.59153..|.398.*.149.=.59302..|.399.*.149.=.59451..|.400.*.149.=.59600.
381.*.150.=.57150..|.382.*.150.=.57300..|.383.*.150.=.57450..|.384.*.150.=.57600..|.385.*.150.=.57750..|.386.*.150.=.57900..|.387.*.150.=.58050..|.388.*.150.=.58200..|.389.*.150.=.58350..|.390.*.150.=.58500..|.391.*.150.=.58650..|.392.*.150.=.58800..|.393.*.150.=.58950..|.394.*.150.=.59100..|.395.*.150.=.59250..|.396.*.150.=.59400..|.397.*.150.=.59550..|.398.*.150.=.59700..|.399.*.150.=.59850..|.400.*.150.=.60000.
381.*.151.=.57531..|.382.*.151.=.57682..|.383.*.151.=.57833..|.384.*.151.=.57984..|.385.*.151.=.58135..|.386.*.151.=.58286..|.387.*.151.=.58437..|.388.*.151.=.58588..|.389.*.151.=.58739..|.390.*.151.=.58890..|.391.*.151.=.59041..|.392.*.151.=.59192..|.393.*.151.=.59343..|.394.*.151.=.59494..|.395.*.151.=.59645..|.396.*.151.=.59796..|.397.*.151.=.59947..|.398.*.151.=.60098..|.399.*.151.=.60249..|.400.*.151.=.60400.
381.*.152.=.57912..|.382.*.152.=.58064..|.383.*.152.=.58216..|.384.*.152.=.58368..|.385.*.152.=.58520..|.386.*.152.=.58672..|.387.*.152.=.58824..|.388.*.152.=.58976..|.389.*.152.=.59128..|.390.*.152.=.59280..|.391.*.152.=.59432..|.392.*.152.=.59584..|.393.*.152.=.59736..|.394.*.152.=.59888..|.395.*.152.=.60040..|.396.*.152.=.60192..|.397.*.152.=.60344..|.398.*.152.=.60496..|.399.*.152.=.60648..|.400.*.152.=.60800.
381.*.153.=.58293..|.382.*.153.=.58446..|.383.*.153.=.58599..|.384.*.153.=.58752..|.385.*.153.=.58905..|.386.*.153.=.59058..|.387.*.153.=.59211..|.388.*.153.=.59364..|.389.*.153.=.59517..|.390.*.153.=.59670..|.391.*.153.=.59823..|.392.*.153.=.59976..|.393.*.153.=.60129..|.394.*.153.=.60282..|.395.*.153.=.60435..|.396.*.153.=.60588..|.397.*.153.=.60741..|.398.*.153.=.60894..|.399.*.153.=.61047..|.400.*.153.=.61200.
381.*.154.=.58674..|.382.*.154.=.58828..|.383.*.154.=.58982..|.384.*.154.=.59136..|.385.*.154.=.59290..|.386.*.154.=.59444..|.387.*.154.=.59598..|.388.*.154.=.59752..|.389.*.154.=.59906..|.390.*.154.=.60060..|.391.*.154.=.60214..|.392.*.154.=.60368..|.393.*.154.=.60522..|.394.*.154.=.60676..|.395.*.154.=.60830..|.396.*.154.=.60984..|.397.*.154.=.61138..|.398.*.154.=.61292..|.399.*.154.=.61446..|.400.*.154.=.61600.
381.*.155.=.59055..|.382.*.155.=.59210..|.383.*.155.=.59365..|.384.*.155.=.59520..|.385.*.155.=.59675..|.386.*.155.=.59830..|.387.*.155.=.59985..|.388.*.155.=.60140..|.389.*.155.=.60295..|.390.*.155.=.60450..|.391.*.155.=.60605..|.392.*.155.=.60760..|.393.*.155.=.60915..|.394.*.155.=.61070..|.395.*.155.=.61225..|.396.*.155.=.61380..|.397.*.155.=.61535..|.398.*.155.=.61690..|.399.*.155.=.61845..|.400.*.155.=.62000.
381.*.156.=.59436..|.382.*.156.=.59592..|.383.*.156.=.59748..|.384.*.156.=.59904..|.385.*.156.=.60060..|.386.*.156.=.60216..|.387.*.156.=.60372..|.388.*.156.=.60528..|.389.*.156.=.60684..|.390.*.156.=.60840..|.391.*.156.=.60996..|.392.*.156.=.61152..|.393.*.156.=.61308..|.394.*.156.=.61464..|.395.*.156.=.61620..|.396.*.156.=.61776..|.397.*.156.=.61932..|.398.*.156.=.62088..|.399.*.156.=.62244..|.400.*.156.=.62400.
381.*.157.=.59817..|.382.*.157.=.59974..|.383.*.157.=.60131..|.384.*.157.=.60288..|.385.*.157.=.60445..|.386.*.157.=.60602..|.387.*.157.=.60759..|.388.*.157.=.60916..|.389.*.157.=.61073..|.390.*.157.=.61230..|.391.*.157.=.61387..|.392.*.157.=.61544..|.393.*.157.=.61701..|.394.*.157.=.61858..|.395.*.157.=.62015..|.396.*.157.=.62172..|.397.*.157.=.62329..|.398.*.157.=.62486..|.399.*.157.=.62643..|.400.*.157.=.62800.
381.*.158.=.60198..|.382.*.158.=.60356..|.383.*.158.=.60514..|.384.*.158.=.60672..|.385.*.158.=.60830..|.386.*.158.=.60988..|.387.*.158.=.61146..|.388.*.158.=.61304..|.389.*.158.=.61462..|.390.*.158.=.61620..|.391.*.158.=.61778..|.392.*.158.=.61936..|.393.*.158.=.62094..|.394.*.158.=.62252..|.395.*.158.=.62410..|.396.*.158.=.62568..|.397.*.158.=.62726..|.398.*.158.=.62884..|.399.*.158.=.63042..|.400.*.158.=.63200.
381.*.159.=.60579..|.382.*.159.=.60738..|.383.*.159.=.60897..|.384.*.159.=.61056..|.385.*.159.=.61215..|.386.*.159.=.61374..|.387.*.159.=.61533..|.388.*.159.=.61692..|.389.*.159.=.61851..|.390.*.159.=.62010..|.391.*.159.=.62169..|.392.*.159.=.62328..|.393.*.159.=.62487..|.394.*.159.=.62646..|.395.*.159.=.62805..|.396.*.159.=.62964..|.397.*.159.=.63123..|.398.*.159.=.63282..|.399.*.159.=.63441..|.400.*.159.=.63600.
